Date,Location,p1T,p2T,p3T,p1G,p2G,p3G,POW1T,POW2T,POW3T,POW1G,POW2G,POW3G
10/1/16,H,1,1,1,0,0,0,259,187,136,120,236,212
10/7/16,H,1,3,2,0,2,1,118,120,434,242,242,120
10/8/16,H,3,2,0,1,4,1,200,318,195,148,342,0
10/15/16,H,0,0,1,0,0,1,146,346,0,266,0,120
10/21/16,A,0,1,1,0,2,3,246,226,115,240,240,162
10/22/16,A,1,2,0,1,3,2,32,0,120,128,151,61
10/28/16,A,2,0,2,0,1,0,31,0,0,60,236,0
10/29/16,A,3,2,1,0,1,2,240,240,60,288,25,0
11/4/16,A,0,0,0,1,0,0,72,301,59,192,0,120
11/5/16,H,0,1,0,1,0,1,0,120,240,47,313,120
11/11/16,A,0,1,2,2,1,1,120,120,80,240,240,299
11/12/16,A,1,2,0,3,1,0,312,105,239,258,120,120
11/18/16,H,0,1,5,1,1,0,120,120,84,331,329,146
11/19/16,H,1,0,0,0,1,0,120,0,0,211,29,0
11/23/16,A,1,1,2,1,1,1,197,180,100,240,221,220
12/2/16,A,1,4,2,0,0,1,178,305,249,240,195,173
12/3/16,A,2,3,1,1,0,1,162,374,0,291,0,240
12/9/16,H,0,0,1,2,1,2,0,120,0,162,0,120
12/10/16,H,0,0,1,2,0,1,0,120,240,73,0,120
12/30/16,A,0,0,0,2,0,1,0,209,31,117,120,420
1/6/17,H,1,0,2,0,1,0,95,0,469,120,77,109
1/7/17,H,1,0,0,0,2,3,120,120,240,120,120,193
1/13/17,A,2,0,3,0,0,0,120,120,135,0,6,120
1/14/17,A,1,0,2,1,1,3,0,120,0,0,0,80
1/20/17,H,1,0,0,0,2,1,0,205,25,0,0,21
1/21/17,A,0,1,0,1,3,2,120,211,29,224,97,95
1/27/17,H,0,2,0,1,1,1,0,240,120,109,0,87
1/28/17,H,1,2,0,1,2,3,0,417,38,120,0,176
2/3/17,A,1,1,2,0,1,0,139,101,292,360,496,170
2/4/17,A,0,0,1,0,0,3,120,0,238,120,120,66
2/10/17,H,0,0,0,1,0,3,120,0,641,29,227,18
2/11/17,H,1,0,1,1,0,0,125,9,17,240,360,0
2/17/17,H,0,2,0,1,1,2,153,207,120,0,210,168
2/18/17,H,0,1,1,1,1,1,68,133,231,120,360,204
2/25/17,A,3,2,2,1,0,0,226,420,0,0,240,0
3/3/17,H,3,0,1,1,1,3,240,0,120,186,414,0
3/4/17,H,3,0,2,0,0,0,120,111,347,240,240,236
3/5/17,H,0,1,0,2,0,2,0,240,120,0,120,225
10/7/17,H,1,1,1,0,0,1,225,180,114,173,194,635
10/14/17,H,0,3,0,0,1,2,0,69,304,0,360,439
10/20/17,H,0,1,0,3,2,1,53,187,240,240,220,0
10/21/17,H,2,1,0,4,1,3,120,285,240,14,156,243
10/27/17,A,0,4,1,2,0,2,0,80,0,240,160,240
10/28/17,A,1,0,2,0,1,0,120,0,0,0,122,0
11/3/17,H,3,1,1,1,1,1,10,120,0,0,0,120
11/4/17,H,1,0,1,0,1,2,300,240,180,0,211,127
11/10/17,H,0,2,3,1,2,0,120,0,123,67,120,240
11/11/17,H,2,2,1,1,1,0,0,65,120,173,28,329
11/17/17,A,1,1,1,1,2,1,0,120,14,6,201,42
11/18/17,A,1,1,1,1,0,1,162,120,115,198,76,161
11/25/17,A,1,0,0,2,0,0,241,127,0,440,173,120
12/1/17,H,0,1,1,1,0,3,187,71,120,67,120,120
12/2/17,H,2,1,2,1,2,0,120,0,0,120,65,240
12/8/17,A,0,2,1,4,3,1,30,140,45,0,477,240
1/5/18,A,1,2,0,0,2,2,144,0,270,319,161,102
1/6/18,A,0,0,2,0,1,1,120,120,127,240,165,0
1/12/18,H,0,0,1,2,0,0,120,0,0,0,240,180
1/13/18,H,0,0,0,1,0,3,240,240,120,0,120,120
1/16/18,A,0,0,3,4,2,0,120,150,255,100,330,102
